insert INTO shared_models_observationgroup (name,nom,when_fish_number,process_order,is_active,minimum_length,maximum_length,stratified_by_sex,length_bin_size,quota_type,quota,opano_regions,created_at,updated_at,created_by_id,last_modified_by_id, mission_cap, sampling_requirement_id) value 
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 42)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 43)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 44)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 49)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 50)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 51)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 52)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,2, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 60)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 61)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 62)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 63)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 64)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 65)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,2, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 70)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 94)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 112)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 113)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 114)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 115)),
