insert into shared_models_observationgroup_strata (observationgroup_id, stratum_id) values 
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 10) AND name = 'Condition Sampling' ),(select id from shared_models_stratum where name = '5Z1')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 10) AND name = 'Condition Sampling' ),(select id from shared_models_stratum where name = '5Z2')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 10) AND name = 'Condition Sampling' ),(select id from shared_models_stratum where name = '5Z31')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 10) AND name = 'Condition Sampling' ),(select id from shared_models_stratum where name = '5Z32')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 10) AND name = 'Condition Sampling' ),(select id from shared_models_stratum where name = '5Z33')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 10) AND name = 'Condition Sampling' ),(select id from shared_models_stratum where name = '5Z34')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 10) AND name = 'Condition Sampling' ),(select id from shared_models_stratum where name = '5Z41')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 10) AND name = 'Condition Sampling' ),(select id from shared_models_stratum where name = '5Z42')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z1 and 5Z4 Med Otolith Cap' ),(select id from shared_models_stratum where name = '5Z1')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z1 and 5Z4 Med Otolith Cap' ),(select id from shared_models_stratum where name = '5Z41')),
