insert INTO shared_models_observationgroup (name,nom,when_fish_number,process_order,is_active,minimum_length,maximum_length,stratified_by_sex,length_bin_size,quota_type,quota,opano_regions,created_at,updated_at,created_by_id,last_modified_by_id, mission_cap, sampling_requirement_id) value 
('Condition Sampling', 'Condition Sampling',1,2,1,NULL,NULL,0,3,1,3, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 10)),
('standard', 'standard',1,1,1,NULL,NULL,0,3,1,3, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 10)),
('5Z1 and 5Z4 Med Otolith Cap', '5Z1 and 5Z4 Med Otolith Cap',1,9,1,20,29,0,2,1,2, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,2,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11)),
('5Z1 Otolith Cap', '5Z1 Otolith Cap',1,2,1,30,NULL,0,2,1,2, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,2,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11)),
('5Z1-5Z4 Small Otolith Cap', '5Z1-5Z4 Small Otolith Cap',1,10,1,NULL,19,0,2,1,2, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,5,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11)),
('5Z2 Med Otolith Cap', '5Z2 Med Otolith Cap',1,8,1,20,29,0,2,1,2, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,5,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11)),
('5Z2 Otolith Cap', '5Z2 Otolith Cap',1,3,1,30,NULL,0,2,1,2, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,8,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11)),
('5Z3 Med Otolith Cap', '5Z3 Med Otolith Cap',1,7,1,20,29,0,2,1,2, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,5,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11)),
('5Z3 Otolith Cap', '5Z3 Otolith Cap',1,4,1,30,NULL,0,2,1,2, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,8,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11)),
('5Z4 Otolith Cap', '5Z4 Otolith Cap',1,5,1,30,NULL,0,2,1,2, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,4,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11)),
