insert INTO shared_models_observationgroupfield  (is_active,observation_type_id,process_order,observation_group_id) value 
(1,22,2, (select id from shared_models_observationgroup smo where name = 'Condition Sampling'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 10))),
(1,20,1, (select id from shared_models_observationgroup smo where name = 'Condition Sampling'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 10))),
(1,5,5, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 10))),
(1,52,6, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 10))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 10))),
(1,8,4, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 10))),
(1,9,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 10))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 10))),
(1,5,5, (select id from shared_models_observationgroup smo where name = '5Z1 and 5Z4 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,52,6, (select id from shared_models_observationgroup smo where name = '5Z1 and 5Z4 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,7,1, (select id from shared_models_observationgroup smo where name = '5Z1 and 5Z4 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,8,4, (select id from shared_models_observationgroup smo where name = '5Z1 and 5Z4 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,9,3, (select id from shared_models_observationgroup smo where name = '5Z1 and 5Z4 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,18,2, (select id from shared_models_observationgroup smo where name = '5Z1 and 5Z4 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,5,5, (select id from shared_models_observationgroup smo where name = '5Z1 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,52,6, (select id from shared_models_observationgroup smo where name = '5Z1 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,7,1, (select id from shared_models_observationgroup smo where name = '5Z1 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,8,4, (select id from shared_models_observationgroup smo where name = '5Z1 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,9,3, (select id from shared_models_observationgroup smo where name = '5Z1 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,18,2, (select id from shared_models_observationgroup smo where name = '5Z1 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,5,5, (select id from shared_models_observationgroup smo where name = '5Z1-5Z4 Small Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,52,6, (select id from shared_models_observationgroup smo where name = '5Z1-5Z4 Small Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
