insert into shared_models_samplingrequirement (sampling_protocol_id,sample_by_default,rounding_rule, species_id ,a_male ,b_male, a_female, b_female, a_unk, b_unk, max_length,mature_length_unk,length_type,length_unit,weight_type,weight_unit,wait_for_sex, tolerance_threshold,immature_code,mature_length_male,mature_length_female, prompt_for_specimen_count,created_at, updated_at, created_by_id, last_modified_by_id,maturity_observation_type_id,min_length, always_collect_sex, max_basket_weight) values 
(22,1,1,10,0.006533374,3.085052576,0.006533374,3.085052576,0.006533374,3.085052576,140,30,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,11,0.008389364,3.032280124,0.008389364,3.032280124,0.008389364,3.032280124,90,20,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,12,0.003065658,3.237492109,0.003065658,3.237492109,0.003065658,3.237492109,120,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,13,0.002846173,3.228043316,0.002846173,3.228043316,0.002846173,3.228043316,120,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,14,0.003290168,3.185513377,0.003576634,3.164515151,0.005852643,2.980706907,75,15,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,15,0.004195648,3.213912388,0.004195648,3.213912388,0.004195648,3.213912388,100,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,16,0.008911857,3.040442223,0.008911857,3.040442223,0.008911857,3.040442223,105,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,19,0.002194467,3.334205461,0.002194467,3.334205461,0.002194467,3.334205461,120,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,20,0.009964753,3.117957121,0.009964753,3.117957121,0.009964753,3.117957121,29,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,23,0.0105072,3.111076848,0.0105072,3.111076848,0.0105072,3.111076848,60,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,30,0.004521918,3.210222773,0.004521918,3.210222773,0.004521918,3.210222773,200,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,31,0.003450993,3.244593144,0.003450993,3.244593144,0.003450993,3.244593144,200,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,40,0.003892399,3.200923552,0.003892399,3.200923552,0.003892399,3.200923552,95,15,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,41,0.002533558,3.239304939,0.002533558,3.239304939,0.002533558,3.239304939,100,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,42,0.004452525,3.171060631,0.004452525,3.171060631,0.004452525,3.171060631,100,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,43,0.00965237,3.051055396,0.00965237,3.051055396,0.00965237,3.051055396,100,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,44,0.008751771,2.916653022,0.008751771,2.916653022,0.008751771,2.916653022,100,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,49,NULL,NULL,NULL,NULL,NULL,NULL,100,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,50,0.007678756,3.027006157,0.007678756,3.027006157,0.007678756,3.027006157,120,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,51,0.006912118,3.087304625,0.006912118,3.087304625,0.006912118,3.087304625,120,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,52,0.013938513,2.904192151,0.013938513,2.904192151,0.013938513,2.904192151,100,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,60,3.25e-06,3.121436385,3.25e-06,3.121436385,3.25e-06,3.121436385,400,0,16,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,61,0.005161678,3.243783805,0.005161678,3.243783805,0.005161678,3.243783805,55,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,62,0.007059552,3.156102257,0.007059552,3.156102257,0.007059552,3.156102257,35,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,64,0.002972159,3.196063666,0.002972159,3.196063666,0.002972159,3.196063666,30,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,70,0.003055827,3.32297441,0.003055827,3.32297441,0.003055827,3.32297441,45,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,112,0.003516692,3.134647889,0.003516692,3.134647889,0.003516692,3.134647889,120,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,114,0.002934873,3.137164324,0.002934873,3.137164324,0.002934873,3.137164324,200,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,118,0.011204752,3.014441033,0.011204752,3.014441033,0.011204752,3.014441033,47,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,122,0.008356669,3.178785125,0.008356669,3.178785125,0.008356669,3.178785125,48,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,123,0.012291552,3.100020972,0.012291552,3.100020972,0.012291552,3.100020972,50,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,138,0.035023584,2.589853495,0.035023584,2.589853495,0.035023584,2.589853495,17,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,141,0.001983401,3.434116925,0.001983401,3.434116925,0.001983401,3.434116925,100,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
