insert INTO shared_models_observationgroupfield  (is_active,observation_type_id,process_order,observation_group_id) value 
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 10))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 11))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 12))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 13))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 14))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 15))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 16))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 17))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 19))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 23))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 30))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 31))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 39))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 40))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 41))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 42))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 43))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 44))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 49))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 50))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 51))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 52))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 60))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 61))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 62))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 63))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 64))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 65))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 70))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 94))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 112))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 113))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 114))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 115))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 122))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 123))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 141))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 142))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 143))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 147))),
